info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/k1/97xzjv3x5tn45wm87s5dnwfw0000gn/T/chromatic--20923-ouTdQDLHZ01H
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Loading 7 other files in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook"
info => Adding stories defined in "/Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/storybook-init-framework-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/preview.js-generated-config-entry.js /Users/trevorsmith/Desktop/dev_projects/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1157/1192 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 1157/1193 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 1157/1194 modules 37 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1158/1194 modules 36 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1159/1194 modules 35 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1160/1194 modules 34 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1161/1194 modules 33 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1162/1194 modules 32 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1163/1194 modules 31 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1164/1194 modules 30 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1165/1194 modules 29 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1166/1194 modules 28 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1167/1194 modules 27 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1168/1194 modules 26 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1169/1194 modules 25 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1170/1194 modules 24 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1172/1194 modules 22 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1173/1194 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1174/1194 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 1174/1195 modules 21 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 68% building 1175/1195 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1176/1195 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1177/1195 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1178/1195 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 1178/1196 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 68% building 1178/1198 modules 20 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1179/1198 modules 19 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1187/1198 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1190/1201 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1191/1201 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1192/1201 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1193/1201 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1194/1201 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 1194/1202 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1194/1203 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1194/1204 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1195/1204 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1195/1205 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1195/1206 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1195/1207 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1195/1208 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1195/1209 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1195/1210 modules 15 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1196/1210 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1197/1210 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1198/1210 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1199/1210 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1200/1210 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1201/1210 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 69% building 1201/1211 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1201/1212 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1201/1213 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1201/1214 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1202/1214 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1203/1214 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1203/1215 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1204/1215 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1204/1216 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1208/1219 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1209/1219 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1210/1219 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1210/1220 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1211/1222 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1213/1224 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1214/1224 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1215/1224 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1216/1224 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1218/1224 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1219/1224 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 69% building 1219/1226 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1220/1226 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 69% building 1221/1233 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 1222/1236 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1224/1236 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 1224/1237 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1227/1240 modules 13 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1228/1240 modules 12 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1230/1240 modules 10 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1231/1240 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1232/1240 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/es-get-iterator/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1232/1241 modules 9 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1233/1241 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1234/1241 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1234/1242 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1237/1244 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1238/1244 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1239/1244 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1240/1244 modules 4 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1241/1244 modules 3 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1242/1244 modules 2 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 1242/1245 modules 3 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1243/1245 modules 2 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1244/1245 modules 1 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1244/1246 modules 2 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/call-bind/index.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1244/1249 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1244/1250 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1245/1250 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1247/1253 modules 6 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1248/1253 modules 5 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1249/1253 modules 4 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1251/1253 modules 2 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1252/1254 modules 2 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1253/1254 modules 1 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1253/1255 modules 2 active /Users/trevorsmith/Desktop/dev_projects/taskbox/node_modules/telejson/node_modules/lodash/isArray.js
